Country,Code,Year,Expected_Years_Schooling,Mean_Years_Schooling,GNI_Per_Capita,HDI
Afghanistan,AFG,2017,10.4,3.8,2085.48757053646,0.498
Albania,ALB,2017,14.8,10.0,12804.364911639,0.785
Algeria,DZA,2017,14.4,8.0,11558.6313872004,0.754
Angola,AGO,2017,11.8,5.1,6861.57573837968,0.581
Antigua and Barbuda,ATG,2017,13.2,9.2,18775.950783081,0.78
Argentina,ARG,2017,17.4,9.9,22996.5735194639,0.825
Armenia,ARM,2017,13.0,11.7,12543.2753521644,0.755
Australia,AUS,2017,22.9,12.9,47163.2452158858,0.939
Austria,AUT,2017,16.1,12.1,53662.0053472849,0.908
Azerbaijan,AZE,2017,12.7,10.7,13513.3972681154,0.757
Bahamas,BHS,2017,12.8,11.1,35250.2825477071,0.807
Bahrain,BHR,2017,16.0,9.4,45033.8305423578,0.846
Bangladesh,BGD,2017,11.4,5.8,4339.48984340524,0.608
Barbados,BRB,2017,15.3,10.6,15079.3691181985,0.8
Belarus,BLR,2017,15.5,12.3,17584.766223036,0.808
Belgium,BEL,2017,19.8,11.8,50897.9339835834,0.916
Belize,BLZ,2017,12.8,10.5,6709.03456049825,0.708
Benin,BEN,2017,12.6,3.6,3010.90285432277,0.515
Bhutan,BTN,2017,12.3,3.1,10174.7096059929,0.612
Bolivia,BOL,2017,14.0,8.9,8174.49297693522,0.693
Bosnia and Herzegovina,BIH,2017,14.2,9.7,13638.5455130225,0.768
Botswana,BWA,2017,12.6,9.3,15899.0379534142,0.717
Brazil,BRA,2017,15.4,7.8,14253.0750185968,0.759
Brunei,BRN,2017,14.5,9.1,64617.6381245087,0.853
Bulgaria,BGR,2017,14.8,11.8,20867.6996241686,0.813
Burkina Faso,BFA,2017,8.5,1.5,1967.63405157785,0.423
Burundi,BDI,2017,11.7,3.0,772.402288911951,0.417
Cambodia,KHM,2017,11.7,4.8,3684.4596675561,0.582
Cameroon,CMR,2017,12.2,6.3,3487.37711230464,0.556
Canada,CAN,2017,16.4,13.3,47702.6374889171,0.926
Cape Verde,CPV,2017,12.6,6.1,6413.99914080175,0.654
Central African Republic,CAF,2017,7.2,4.3,959.310089079237,0.367
Chad,TCD,2017,8.0,2.3,1566.26107179991,0.404
Chile,CHL,2017,16.4,10.3,23458.6444976379,0.843
China,CHN,2017,13.8,7.8,14333.1332032247,0.752
Colombia,COL,2017,14.4,8.3,13912.3643674335,0.747
Comoros,COM,2017,11.2,4.8,3049.0061794111,0.503
Congo,COG,2017,11.4,6.3,3646.9898164509,0.606
Costa Rica,CRI,2017,15.4,8.8,19283.5103550641,0.794
Cote d'Ivoire,CIV,2017,9.0,5.2,4686.90047279373,0.492
Croatia,HRV,2017,15.0,11.3,26406.9597473308,0.831
Cyprus,CYP,2017,14.6,12.1,36808.5896843168,0.869
Czechia,CZE,2017,16.9,12.7,36626.685577928,0.888
Democratic Republic of Congo,COD,2017,9.8,6.8,1029.88330790774,0.457
Denmark,DNK,2017,19.1,12.6,56568.415893611,0.929
Djibouti,DJI,2017,6.2,4.1,5103.05582423564,0.476
Dominica,DMA,2017,12.7,7.8,11343.5298260536,0.715
Dominican Republic,DOM,2017,13.7,7.8,15941.6714491569,0.736
Ecuador,ECU,2017,14.7,8.7,11359.6897538592,0.752
Egypt,EGY,2017,13.1,7.2,10801.026619985,0.696
El Salvador,SLV,2017,12.6,6.9,7984.42415545618,0.674
Equatorial Guinea,GNQ,2017,9.3,5.5,16604.2672061891,0.591
Estonia,EST,2017,16.1,12.7,33040.7065458556,0.871
Eswatini,SWZ,2017,11.2,6.5,7844.50654420045,0.588
Ethiopia,ETH,2017,8.5,2.7,2009.55774595725,0.463
Fiji,FJI,2017,15.3,10.8,12367.9382395826,0.741
Finland,FIN,2017,17.6,12.4,47593.8870144335,0.92
France,FRA,2017,16.4,11.5,45584.5708667693,0.901
Gabon,GAB,2017,12.8,8.2,14058.19504573,0.702
Gambia,GMB,2017,9.2,3.5,2033.67164435668,0.46
Georgia,GEO,2017,15.0,12.8,12924.218204329,0.78
Germany,DEU,2017,17.0,14.1,54209.1790815797,0.936
Ghana,GHA,2017,11.6,7.1,4863.97619944615,0.592
Greece,GRC,2017,17.3,10.8,28490.2019375396,0.87
Grenada,GRD,2017,16.9,8.7,14465.1975618895,0.772
Guatemala,GTM,2017,10.8,6.5,8147.87168406551,0.65
Guinea,GIN,2017,9.1,2.6,2405.94811851635,0.459
Guinea-Bissau,GNB,2017,10.5,3.0,1929.16684635154,0.455
Guyana,GUY,2017,11.4,8.4,11976.3856717108,0.654
Haiti,HTI,2017,9.3,5.3,2993.23090558171,0.498
Honduras,HND,2017,10.2,6.5,5221.81095467717,0.617
Hong Kong,HKG,2017,16.3,12.0,62449.7377352967,0.933
Hungary,HUN,2017,15.1,11.9,28310.4909252535,0.838
Iceland,ISL,2017,19.3,12.4,53923.221721701,0.935
India,IND,2017,12.3,6.4,6116.05965443855,0.64
Indonesia,IDN,2017,12.8,8.0,10589.1264474736,0.694
Iran,IRN,2017,14.9,9.8,14562.9246695984,0.798
Iraq,IRQ,2017,11.0,6.8,10638.0084136943,0.685
Ireland,IRL,2017,19.6,12.5,62635.8326045336,0.938
Israel,ISR,2017,15.9,13.0,38636.9652406855,0.903
Italy,ITA,2017,16.3,10.2,41808.5919660719,0.88
Jamaica,JAM,2017,13.1,9.8,9326.121897774,0.732
Japan,JPN,2017,15.2,12.8,42426.8839942362,0.909
Jordan,JOR,2017,13.1,10.4,9953.72785074543,0.735
Kazakhstan,KAZ,2017,15.1,11.8,22157.8711033087,0.8
Kenya,KEN,2017,12.1,6.5,3968.93319763812,0.59
Kiribati,KIR,2017,12.9,7.9,4277.81906702638,0.612
Kuwait,KWT,2017,13.6,7.3,58767.6553275057,0.803
Kyrgyzstan,KGZ,2017,13.4,10.9,4803.23230575795,0.672
Laos,LAO,2017,11.2,5.2,6874.76316840974,0.601
Latvia,LVA,2017,15.8,12.8,28578.2166145294,0.847
Lebanon,LBN,2017,12.5,8.7,15924.7064671327,0.757
Lesotho,LSO,2017,10.6,6.3,3031.40955475032,0.52
Liberia,LBR,2017,10.0,4.7,1375.91551498157,0.435
Libya,LBY,2017,13.4,7.3,13686.0225277095,0.706
Lithuania,LTU,2017,16.1,13.0,32541.172866001,0.858
Luxembourg,LUX,2017,14.0,12.1,72414.3272698039,0.904
Madagascar,MDG,2017,10.6,6.1,1541.17315823546,0.519
Malawi,MWI,2017,10.8,4.5,1421.21269536741,0.477
Malaysia,MYS,2017,13.7,10.2,25910.4468453188,0.802
Maldives,MDV,2017,12.6,6.3,16630.7865456927,0.717
Mali,MLI,2017,7.7,2.3,2173.55562313948,0.427
Malta,MLT,2017,15.9,11.3,38304.1763162857,0.878
Marshall Islands,MHL,2017,13.0,10.9,4711.14647992644,0.708
Mauritania,MRT,2017,8.6,4.5,5004.56849838032,0.52
Mauritius,MUS,2017,15.1,9.3,23536.2478066738,0.79
Mexico,MEX,2017,14.1,8.6,19209.2191511172,0.774
Moldova,MDA,2017,11.6,11.6,12315.4867935156,0.7
Mongolia,MNG,2017,15.5,10.1,9719.08833649805,0.741
Montenegro,MNE,2017,14.9,11.3,20086.5229785715,0.814
Morocco,MAR,2017,12.4,5.5,7168.72452202067,0.667
Mozambique,MOZ,2017,9.7,3.5,1245.44770152418,0.437
Myanmar,MMR,2017,10.0,4.9,4604.91670869144,0.578
Namibia,NAM,2017,12.3,6.8,9987.11762026467,0.647
Nepal,NPL,2017,12.2,4.9,3601.10887655642,0.574
Netherlands,NLD,2017,18.0,12.2,55503.9557655713,0.931
New Zealand,NZL,2017,18.9,12.5,40700.4649106347,0.917
Nicaragua,NIC,2017,12.1,6.7,5694.06912934202,0.658
Niger,NER,2017,5.4,2.0,1206.40343242576,0.354
Nigeria,NGA,2017,10.0,6.2,5031.60397108983,0.532
North Macedonia,MKD,2017,13.3,9.6,15030.288320262,0.757
Norway,NOR,2017,17.9,12.6,66403.5468385437,0.953
Oman,OMN,2017,13.9,9.5,27772.3136885224,0.821
Pakistan,PAK,2017,8.6,5.2,4495.95069035126,0.562
Palau,PLW,2017,15.6,12.3,18966.4270064984,0.798
Palestine,PSE,2017,12.8,9.1,7246.81197007629,0.686
Panama,PAN,2017,12.7,10.2,28606.4763916694,0.789
Papua New Guinea,PNG,2017,10.0,4.6,4201.13529580547,0.544
Paraguay,PRY,2017,12.7,8.4,12174.1221852617,0.702
Peru,PER,2017,13.8,9.2,11931.1289336144,0.75
Philippines,PHL,2017,12.6,9.3,9016.76219365647,0.699
Poland,POL,2017,16.4,12.3,28824.7762505705,0.865
Portugal,PRT,2017,16.3,9.2,32269.0415523756,0.847
Qatar,QAT,2017,13.4,9.8,91499.8631527767,0.856
Romania,ROU,2017,14.3,11.0,26756.32779685,0.811
Russia,RUS,2017,15.5,12.0,25233.8425670844,0.816
Rwanda,RWA,2017,11.2,4.1,1913.03407134632,0.524
Saint Kitts and Nevis,KNA,2017,14.4,8.4,24116.590840576,0.778
Saint Lucia,LCA,2017,13.6,8.9,14147.4764097926,0.747
Saint Vincent and the Grenadines,VCT,2017,13.3,8.6,12188.7601013546,0.723
Samoa,WSM,2017,12.5,10.3,6273.6213433157,0.713
Sao Tome and Principe,STP,2017,12.5,6.3,3941.28485473453,0.589
Saudi Arabia,SAU,2017,16.9,9.5,48041.1730520056,0.853
Senegal,SEN,2017,9.7,3.0,3114.3041006732,0.505
Serbia,SRB,2017,14.6,11.1,15538.6237023284,0.787
Seychelles,SYC,2017,14.8,9.5,25224.4706899637,0.797
Sierra Leone,SLE,2017,9.8,3.5,1594.30888955222,0.419
Singapore,SGP,2017,16.2,11.5,88088.2661463119,0.932
Slovakia,SVK,2017,15.0,12.5,29512.5192167411,0.855
Slovenia,SVN,2017,17.2,12.2,35851.2532306821,0.896
Solomon Islands,SLB,2017,10.2,5.5,2610.62443410833,0.546
South Africa,ZAF,2017,13.3,10.1,12320.4268379998,0.699
South Korea,KOR,2017,16.5,12.1,41124.3692885561,0.903
Spain,ESP,2017,17.9,9.8,39543.6568708985,0.891
Sri Lanka,LKA,2017,13.9,10.9,12250.9454769153,0.77
Sudan,SDN,2017,7.4,3.7,4269.23913782092,0.502
Suriname,SUR,2017,12.7,8.5,16261.2852416889,0.72
Sweden,SWE,2017,17.6,12.4,52849.3929887498,0.933
Switzerland,CHE,2017,16.2,13.4,67870.5778009868,0.944
Tajikistan,TJK,2017,11.2,10.4,3728.06741566579,0.65
Tanzania,TZA,2017,8.9,5.8,2472.98589736801,0.538
Thailand,THA,2017,14.7,7.6,16642.4503717042,0.755
Timor,TLS,2017,12.8,4.5,4468.63851792941,0.625
Togo,TGO,2017,12.4,4.8,2013.81345482077,0.503
Tonga,TON,2017,14.3,11.2,6723.66497145278,0.726
Trinidad and Tobago,TTO,2017,12.9,10.9,26543.375271205,0.784
Tunisia,TUN,2017,15.1,7.2,10277.6923126854,0.735
Turkey,TUR,2017,15.2,8.0,27553.2414215364,0.791
Turkmenistan,TKM,2017,10.8,9.8,13615.4957601702,0.706
Uganda,UGA,2017,11.6,6.1,2025.83547352097,0.516
Ukraine,UKR,2017,15.0,11.3,12143.0642652435,0.751
United Arab Emirates,ARE,2017,13.6,10.8,67667.5084573543,0.863
United Kingdom,GBR,2017,17.4,12.9,45178.3735429719,0.922
United States,USA,2017,16.5,13.4,61412.990013402,0.924
Uruguay,URY,2017,15.9,8.7,21733.3325472616,0.804
Uzbekistan,UZB,2017,12.0,11.5,6652.45297549121,0.71
Vanuatu,VUT,2017,10.9,6.8,3044.8476571581,0.603
Vietnam,VNM,2017,12.7,8.2,6648.61915711372,0.694
Zambia,ZMB,2017,12.5,7.0,3330.55271714361,0.588
Zimbabwe,ZWE,2017,10.3,8.2,3207.88755771687,0.535
